Municipality,Coordinates,x,y
Arcos de Valdevez,"(41.8458289, -8.419221300000002)",41.8458289,-8.4192213
Caminha,"(41.8772779, -8.8388267)",41.8772779,-8.8388267
Melgaço,"(42.1144544, -8.2579742)",42.1144544,-8.2579742
Monção,"(42.0771855, -8.4819441)",42.0771855,-8.4819441
Paredes de Coura,"(41.9130455, -8.5614589)",41.9130455,-8.5614589
Ponte da Barca,"(41.8056373, -8.4157905)",41.8056373,-8.4157905
Ponte de Lima,"(41.7647333, -8.5827407)",41.7647333,-8.5827407
Valença,"(42.02688939999999, -8.6421195)",42.0268894,-8.6421195
Viana do Castelo,"(41.6918046, -8.834451)",41.6918046,-8.834451
Vila Nova de Cerveira,"(41.9428454, -8.7408025)",41.9428454,-8.7408025
Amares,"(41.63165619999999, -8.3487113)",41.6316562,-8.3487113
Barcelos,"(41.5320504, -8.6190525)",41.5320504,-8.6190525
Braga,"(41.5454486, -8.426506999999999)",41.5454486,-8.426507
Esposende,"(41.5309169, -8.7805652)",41.5309169,-8.7805652
Terras de Bouro,"(41.7167409, -8.306244399999999)",41.7167409,-8.3062444
Vila Verde,"(41.6514763, -8.4349104)",41.6514763,-8.4349104
Cabeceiras de Basto,"(41.5116939, -7.9979753)",41.5116939,-7.9979753
Fafe,"(41.4512581, -8.1708837)",41.4512581,-8.1708837
Guimarães,"(41.44253, -8.2917857)",41.44253,-8.2917857
Mondim de Basto,"(41.4112348, -7.9526065)",41.4112348,-7.9526065
Póvoa de Lanhoso,"(41.5784784, -8.2689012)",41.5784784,-8.2689012
Vieira do Minho,"(41.63437620000001, -8.141662499999999)",41.6343762,-8.1416625
Vila Nova de Famalicão,"(41.41112589999999, -8.5237319)",41.4111259,-8.5237319
Vizela,"(41.3764108, -8.309834799999999)",41.3764108,-8.3098348
Arouca,"(40.9321489, -8.245099)",40.9321489,-8.245099
Espinho,"(41.0071914, -8.641033199999999)",41.0071914,-8.6410332
Gondomar,"(41.13955989999999, -8.5291423)",41.1395599,-8.5291423
Maia,"(41.2278891, -8.621049)",41.2278891,-8.621049
Matosinhos,"(41.1844362, -8.696277499999999)",41.1844362,-8.6962775
Oliveira de Azeméis,"(40.8387294, -8.4769763)",40.8387294,-8.4769763
Paredes,"(41.2053076, -8.3304861)",41.2053076,-8.3304861
Porto,"(41.1579438, -8.629105299999999)",41.1579438,-8.6291053
Póvoa de Varzim,"(41.3803685, -8.7609294)",41.3803685,-8.7609294
Santa Maria da Feira,"(40.926794, -8.5483247)",40.926794,-8.5483247
Santo Tirso,"(41.3431376, -8.4738078)",41.3431376,-8.4738078
São João da Madeira,"(40.90052379999999, -8.490671599999999)",40.9005238,-8.4906716
Trofa,"(41.3389988, -8.559548800000002)",41.3389988,-8.5595488
Vale de Cambra,"(40.8429643, -8.395616799999999)",40.8429643,-8.3956168
Valongo,"(41.188745, -8.4983411)",41.188745,-8.4983411
Vila do Conde,"(41.3519329, -8.747142300000002)",41.3519329,-8.7471423
Vila Nova de Gaia,"(41.1238759, -8.611785099999999)",41.1238759,-8.6117851
Boticas,"(41.6984124, -7.6710889)",41.6984124,-7.6710889
Chaves,"(41.7410586, -7.470604599999999)",41.7410586,-7.4706046
Montalegre,"(41.825411, -7.7886089)",41.825411,-7.7886089
Ribeira de Pena,"(41.5199011, -7.793851)",41.5199011,-7.793851
Valpaços,"(41.6069681, -7.3104483)",41.6069681,-7.3104483
Vila Pouca de Aguiar,"(41.5002387, -7.6432318)",41.5002387,-7.6432318
Amarante,"(41.26963569999999, -8.0826488)",41.2696357,-8.0826488
Baião,"(41.16177150000001, -8.035514)",41.1617715,-8.035514
Castelo de Paiva,"(41.0409444, -8.2714736)",41.0409444,-8.2714736
Celorico de Basto,"(41.38694960000001, -8.002203399999999)",41.3869496,-8.0022034
Cinfães,"(41.071713, -8.0898477)",41.071713,-8.0898477
Felgueiras,"(41.367707, -8.1951206)",41.367707,-8.1951206
Lousada,"(41.2774793, -8.2837376)",41.2774793,-8.2837376
Marco de Canaveses,"(41.1845043, -8.1477551)",41.1845043,-8.1477551
Paços de Ferreira,"(41.2785916, -8.372138099999999)",41.2785916,-8.3721381
Penafiel,"(41.2053186, -8.2896845)",41.2053186,-8.2896845
Resende,"(41.10636150000001, -7.963362999999999)",41.1063615,-7.963363
Alijó,"(41.2772291, -7.4749657)",41.2772291,-7.4749657
Armamar,"(41.1000712, -7.681943)",41.1000712,-7.681943
Carrazeda de Ansiães,"(41.2428168, -7.308031299999999)",41.2428168,-7.3080313
Freixo de Espada à Cinta,"(41.0900806, -6.8087993)",41.0900806,-6.8087993
Lamego,"(41.0953745, -7.812380500000001)",41.0953745,-7.8123805
Mesão Frio,"(41.1598648, -7.889922799999999)",41.1598648,-7.8899228
Moimenta da Beira,"(40.9813255, -7.615518699999999)",40.9813255,-7.6155187
Murça,"(41.4072842, -7.453387899999999)",41.4072842,-7.4533879
Penedono,"(40.9903208, -7.3943499)",40.9903208,-7.3943499
Peso da Régua,"(41.1656737, -7.7867018)",41.1656737,-7.7867018
Sabrosa,"(41.266132, -7.5755135)",41.266132,-7.5755135
Santa Marta de Penaguião,"(41.2098807, -7.784071899999999)",41.2098807,-7.7840719
São João da Pesqueira,"(41.14773810000001, -7.405053300000001)",41.1477381,-7.4050533
Sernancelhe,"(40.8998417, -7.4900188)",40.8998417,-7.4900188
Tabuaço,"(41.1162713, -7.5674579)",41.1162713,-7.5674579
Tarouca,"(41.0174461, -7.775003600000001)",41.0174461,-7.7750036
Torre de Moncorvo,"(41.1856059, -7.0498442)",41.1856059,-7.0498442
Vila Nova de Foz Côa,"(41.0822466, -7.1403598)",41.0822466,-7.1403598
Vila Real,"(41.3010351, -7.7422354)",41.3010351,-7.7422354
Alfândega da Fé,"(41.344363, -6.9601807)",41.344363,-6.9601807
Bragança,"(41.8061131, -6.756737999999999)",41.8061131,-6.756738
Macedo de Cavaleiros,"(41.5153524, -6.877992600000001)",41.5153524,-6.8779926
Miranda do Douro,"(41.4995412, -6.2712311)",41.4995412,-6.2712311
Mirandela,"(41.4853545, -7.180871100000001)",41.4853545,-7.1808711
Mogadouro,"(41.3419345, -6.7094364)",41.3419345,-6.7094364
Vila Flor,"(41.30833690000001, -7.1536516)",41.3083369,-7.1536516
Vimioso,"(41.5844451, -6.529121099999999)",41.5844451,-6.5291211
Vinhais,"(41.8224297, -7.0498442)",41.8224297,-7.0498442
Alcobaça,"(39.54866699999999, -8.979649199999999)",39.548667,-8.9796492
Alenquer,"(39.0574004, -9.0063654)",39.0574004,-9.0063654
Arruda dos Vinhos,"(38.9835516, -9.0774591)",38.9835516,-9.0774591
Bombarral,"(39.2683079, -9.1581115)",39.2683079,-9.1581115
Cadaval,"(39.2384934, -9.1068816)",39.2384934,-9.1068816
Caldas da Rainha,"(39.4048977, -9.135404)",39.4048977,-9.135404
Lourinhã,"(39.2497523, -9.2896468)",39.2497523,-9.2896468
Nazaré,"(39.6012147, -9.0700991)",39.6012147,-9.0700991
Óbidos,"(39.3604212, -9.1582014)",39.3604212,-9.1582014
Peniche,"(39.3603291, -9.387622)",39.3603291,-9.387622
Sobral de Monte Agraço,"(39.0188114, -9.1505771)",39.0188114,-9.1505771
Torres Vedras,"(39.0910112, -9.2597522)",39.0910112,-9.2597522
Águeda,"(40.5754246, -8.446436799999999)",40.5754246,-8.4464368
Albergaria-a-Velha,"(40.6894236, -8.4796655)",40.6894236,-8.4796655
Anadia,"(40.440347, -8.4352505)",40.440347,-8.4352505
Aveiro,"(40.6405055, -8.6537539)",40.6405055,-8.6537539
Estarreja,"(40.7528385, -8.5709856)",40.7528385,-8.5709856
Ílhavo,"(40.602309, -8.672371)",40.602309,-8.672371
Murtosa,"(40.7372064, -8.6380517)",40.7372064,-8.6380517
Oliveira do Bairro,"(40.5170209, -8.498208)",40.5170209,-8.498208
Ovar,"(40.8596399, -8.6253313)",40.8596399,-8.6253313
Sever do Vouga,"(40.7334189, -8.371767199999999)",40.7334189,-8.3717672
Vagos,"(40.5552666, -8.681525299999999)",40.5552666,-8.6815253
Arganil,"(40.218549, -8.053887)",40.218549,-8.053887
Cantanhede,"(40.3470015, -8.5933462)",40.3470015,-8.5933462
Coimbra,"(40.2033145, -8.4102573)",40.2033145,-8.4102573
Condeixa-a-Nova,"(40.1128075, -8.498688999999999)",40.1128075,-8.498689
Figueira da Foz,"(40.1521398, -8.857583)",40.1521398,-8.857583
Góis,"(40.155204, -8.1106319)",40.155204,-8.1106319
Lousã,"(40.1147188, -8.2440038)",40.1147188,-8.2440038
Mealhada,"(40.378484, -8.453571799999999)",40.378484,-8.4535718
Mira,"(40.4287977, -8.738126099999999)",40.4287977,-8.7381261
Miranda do Corvo,"(40.09019809999999, -8.329640099999999)",40.0901981,-8.3296401
Montemor-o-Velho,"(40.1748245, -8.6826636)",40.1748245,-8.6826636
Mortágua,"(40.3968539, -8.2325058)",40.3968539,-8.2325058
Oliveira do Hospital,"(40.3608614, -7.862203200000001)",40.3608614,-7.8622032
Pampilhosa da Serra,"(40.0463704, -7.949715499999999)",40.0463704,-7.9497155
Penacova,"(40.2704883, -8.28054)",40.2704883,-8.28054
Penela,"(40.0292279, -8.3908296)",40.0292279,-8.3908296
Soure,"(40.0604197, -8.621863399999999)",40.0604197,-8.6218634
Tábua,"(40.3656384, -8.0356087)",40.3656384,-8.0356087
Vila Nova de Poiares,"(40.2107667, -8.25907)",40.2107667,-8.25907
Alvaiázere,"(39.8253215, -8.3827766)",39.8253215,-8.3827766
Ansião,"(39.9107177, -8.438509999999999)",39.9107177,-8.43851
Batalha,"(39.6582957, -8.8241243)",39.6582957,-8.8241243
Castanheira de Pêra,"(40.0063802, -8.2109607)",40.0063802,-8.2109607
Figueiró dos Vinhos,"(39.9026838, -8.2760816)",39.9026838,-8.2760816
Leiria,"(39.74953310000001, -8.807682999999999)",39.7495331,-8.807683
Marinha Grande,"(39.7503802, -8.931805899999999)",39.7503802,-8.9318059
Pedrógão Grande,"(39.917835, -8.1458099)",39.917835,-8.1458099
Pombal,"(39.9167748, -8.6321415)",39.9167748,-8.6321415
Porto de Mós,"(39.6022749, -8.8165669)",39.6022749,-8.8165669
Aguiar da Beira,"(40.816453, -7.5454104)",40.816453,-7.5454104
Carregal do Sal,"(40.4347784, -7.9980002)",40.4347784,-7.9980002
Castro Daire,"(40.8997924, -7.933502)",40.8997924,-7.933502
Mangualde,"(40.6045573, -7.7638745)",40.6045573,-7.7638745
Nelas,"(40.537787, -7.8498679)",40.537787,-7.8498679
Oliveira de Frades,"(40.7322554, -8.1737805)",40.7322554,-8.1737805
Penalva do Castelo,"(40.6862295, -7.633112999999999)",40.6862295,-7.633113
Santa Comba Dão,"(40.39305909999999, -8.150243300000001)",40.3930591,-8.1502433
São Pedro do Sul,"(40.7597932, -8.0640758)",40.7597932,-8.0640758
Sátão,"(40.7423572, -7.732120099999999)",40.7423572,-7.7321201
Tondela,"(40.5168388, -8.080047100000002)",40.5168388,-8.0800471
Vila Nova de Paiva,"(40.8511511, -7.7295377)",40.8511511,-7.7295377
Viseu,"(40.6565861, -7.9124712)",40.6565861,-7.9124712
Vouzela,"(40.7231807, -8.1120232)",40.7231807,-8.1120232
Castelo Branco,"(39.8031161, -7.4597725)",39.8031161,-7.4597725
Idanha-a-Nova,"(39.9013925, -7.200580599999999)",39.9013925,-7.2005806
Oleiros,"(39.9185272, -7.9137986)",39.9185272,-7.9137986
Penamacor,"(40.169313, -7.171492499999999)",40.169313,-7.1714925
Proença-a-Nova,"(39.7492692, -7.924331400000001)",39.7492692,-7.9243314
Vila Velha de Ródão,"(39.6545102, -7.6712121)",39.6545102,-7.6712121
Abrantes,"(39.4630563, -8.1995808)",39.4630563,-8.1995808
Alcanena,"(39.4583616, -8.669328799999999)",39.4583616,-8.6693288
Constância,"(39.4780719, -8.337225199999999)",39.4780719,-8.3372252
Entroncamento,"(39.4611239, -8.478759)",39.4611239,-8.478759
Ferreira do Zêzere,"(39.6932144, -8.2905257)",39.6932144,-8.2905257
Mação,"(39.60433140000001, -7.981084500000001)",39.6043314,-7.9810845
Ourém,"(39.6564974, -8.5773408)",39.6564974,-8.5773408
Sardoal,"(39.5375181, -8.1612773)",39.5375181,-8.1612773
Sertã,"(39.8052663, -8.098925699999999)",39.8052663,-8.0989257
Tomar,"(39.6053819, -8.4043125)",39.6053819,-8.4043125
Torres Novas,"(39.4790062, -8.540103)",39.4790062,-8.540103
Vila de Rei,"(39.6742376, -8.1557066)",39.6742376,-8.1557066
Vila Nova da Barquinha,"(39.4589562, -8.4322387)",39.4589562,-8.4322387
Almeida,"(40.7254048, -6.905594199999999)",40.7254048,-6.9055942
Belmonte,"(40.351063, -7.3408535)",40.351063,-7.3408535
Celorico da Beira,"(40.6335005, -7.3927217)",40.6335005,-7.3927217
Covilhã,"(40.2804158, -7.4922407)",40.2804158,-7.4922407
Figueira de Castelo Rodrigo,"(40.8946241, -6.963561299999999)",40.8946241,-6.9635613
Fornos de Algodres,"(40.6201957, -7.539550699999999)",40.6201957,-7.5395507
Fundão,"(40.137963, -7.501077299999999)",40.137963,-7.5010773
Gouveia,"(40.4923318, -7.5936526)",40.4923318,-7.5936526
Guarda,"(40.5308408, -7.2221421)",40.5308408,-7.2221421
Manteigas,"(40.4022206, -7.538339300000001)",40.4022206,-7.5383393
Mêda,"(40.9670544, -7.259595099999999)",40.9670544,-7.2595951
Pinhel,"(40.778586, -7.135937699999999)",40.778586,-7.1359377
Sabugal,"(40.3793416, -7.0498442)",40.3793416,-7.0498442
Seia,"(40.4161238, -7.7088512)",40.4161238,-7.7088512
Trancoso,"(40.7787604, -7.3491442)",40.7787604,-7.3491442
Alcochete,"(38.7561726, -8.9598931)",38.7561726,-8.9598931
Almada,"(38.6765238, -9.165104699999999)",38.6765238,-9.1651047
Amadora,"(38.7577603, -9.224547399999999)",38.7577603,-9.2245474
Barreiro,"(38.6608149, -9.0790724)",38.6608149,-9.0790724
Cascais,"(38.6967571, -9.4207438)",38.6967571,-9.4207438
Lisboa,"(38.7222524, -9.1393366)",38.7222524,-9.1393366
Loures,"(38.831549, -9.1741095)",38.831549,-9.1741095
Mafra,"(38.9443106, -9.3320856)",38.9443106,-9.3320856
Moita,"(38.6529133, -8.9900856)",38.6529133,-8.9900856
Montijo,"(38.7054501, -8.976149399999999)",38.7054501,-8.9761494
Odivelas,"(38.795369, -9.185179999999999)",38.795369,-9.18518
Oeiras,"(38.6919934, -9.3118418)",38.6919934,-9.3118418
Palmela,"(38.569441, -8.9016937)",38.569441,-8.9016937
Seixal,"(38.6410676, -9.0975)",38.6410676,-9.0975
Sesimbra,"(38.4444674, -9.1020079)",38.4444674,-9.1020079
Setúbal,"(38.5254047, -8.8941)",38.5254047,-8.8941
Sintra,"(38.8029127, -9.3816495)",38.8029127,-9.3816495
Vila Franca de Xira,"(38.9549771, -8.9889589)",38.9549771,-8.9889589
Alcácer do Sal,"(38.3725007, -8.5110083)",38.3725007,-8.5110083
Grândola,"(38.1762557, -8.5662971)",38.1762557,-8.5662971
Odemira,"(37.5972313, -8.6366851)",37.5972313,-8.6366851
Santiago do Cacém,"(37.9650235, -8.528161299999999)",37.9650235,-8.5281613
Sines,"(37.9571555, -8.860890699999999)",37.9571555,-8.8608907
Aljustrel,"(37.8760582, -8.1649833)",37.8760582,-8.1649833
Almodôvar,"(37.4891809, -8.090174)",37.4891809,-8.090174
Alvito,"(38.2316311, -8.024700500000002)",38.2316311,-8.0247005
Barrancos,"(38.1328809, -6.977312599999999)",38.1328809,-6.9773126
Beja,"(38.0153039, -7.8627308)",38.0153039,-7.8627308
Castro Verde,"(37.6991315, -8.085826299999999)",37.6991315,-8.0858263
Cuba,"(38.156574, -7.8939317)",38.156574,-7.8939317
Ferreira do Alentejo,"(38.05938, -8.1140689)",38.05938,-8.1140689
Mértola,"(37.6415148, -7.6606665)",37.6415148,-7.6606665
Moura,"(38.1314891, -7.3084571)",38.1314891,-7.3084571
Ourique,"(37.6521402, -8.224390399999999)",37.6521402,-8.2243904
Serpa,"(37.94434469999999, -7.597874299999999)",37.9443447,-7.5978743
Vidigueira,"(38.2118842, -7.8005203)",38.2118842,-7.8005203
Almeirim,"(39.2075584, -8.625918799999999)",39.2075584,-8.6259188
Alpiarça,"(39.2591889, -8.5820055)",39.2591889,-8.5820055
Azambuja,"(39.0688462, -8.868323499999999)",39.0688462,-8.8683235
Benavente,"(38.9817395, -8.8095549)",38.9817395,-8.8095549
Cartaxo,"(39.1618427, -8.7886431)",39.1618427,-8.7886431
Chamusca,"(39.3107092, -8.352656)",39.3107092,-8.352656
Coruche,"(38.9603055, -8.5248217)",38.9603055,-8.5248217
Golegã,"(39.4047966, -8.4880572)",39.4047966,-8.4880572
Rio Maior,"(39.3393698, -8.935573699999999)",39.3393698,-8.9355737
Salvaterra de Magos,"(39.0272019, -8.794182)",39.0272019,-8.794182
Santarém,"(39.2848804, -8.704075)",39.2848804,-8.704075
Alter do Chão,"(39.2009423, -7.6603032)",39.2009423,-7.6603032
Arronches,"(39.1218363, -7.2845731)",39.1218363,-7.2845731
Avis,"(39.05406869999999, -7.891114)",39.0540687,-7.891114
Campo Maior,"(39.0134528, -7.070006299999999)",39.0134528,-7.0700063
Castelo de Vide,"(39.4142343, -7.453963499999999)",39.4142343,-7.4539635
Crato,"(39.28767440000001, -7.6456553)",39.2876744,-7.6456553
Elvas,"(38.8802788, -7.1636637)",38.8802788,-7.1636637
Fronteira,"(39.05599730000001, -7.647754000000001)",39.0559973,-7.647754
Gavião,"(39.46528, -7.935946899999999)",39.46528,-7.9359469
Marvão,"(39.3939447, -7.376536299999999)",39.3939447,-7.3765363
Monforte,"(39.053627, -7.439591099999999)",39.053627,-7.4395911
Nisa,"(39.5179524, -7.648376700000001)",39.5179524,-7.6483767
Ponte de Sor,"(39.2576559, -8.011396099999999)",39.2576559,-8.0113961
Portalegre,"(39.2967086, -7.4284755)",39.2967086,-7.4284755
Sousel,"(38.9535932, -7.6764218)",38.9535932,-7.6764218
Alandroal,"(38.7021331, -7.4036488)",38.7021331,-7.4036488
Arraiolos,"(38.723479, -7.9863851)",38.723479,-7.9863851
Borba,"(38.8068177, -7.458405000000001)",38.8068177,-7.458405
Estremoz,"(38.8424149, -7.5888963)",38.8424149,-7.5888963
Évora,"(38.571431, -7.913501999999999)",38.571431,-7.913502
Montemor-o-Novo,"(38.64708, -8.2178641)",38.64708,-8.2178641
Mora,"(38.9447445, -8.1653387)",38.9447445,-8.1653387
Mourão,"(38.3637216, -7.286867999999999)",38.3637216,-7.286868
Portel,"(38.2773641, -7.654811)",38.2773641,-7.654811
Redondo,"(38.6490041, -7.543651400000001)",38.6490041,-7.5436514
Reguengos de Monsaraz,"(38.4252756, -7.53437)",38.4252756,-7.53437
Vendas Novas,"(38.6540819, -8.550128299999999)",38.6540819,-8.5501283
Viana do Alentejo,"(38.3341493, -8.0038406)",38.3341493,-8.0038406
Vila Viçosa,"(38.7663221, -7.362459800000001)",38.7663221,-7.3624598
Albufeira,"(37.0890719, -8.2478796)",37.0890719,-8.2478796
Alcoutim,"(37.4699785, -7.473077600000001)",37.4699785,-7.4730776
Aljezur,"(37.3166126, -8.803728999999999)",37.3166126,-8.803729
Castro Marim,"(37.2179422, -7.4423339)",37.2179422,-7.4423339
Faro,"(37.0193548, -7.9304397)",37.0193548,-7.9304397
Lagoa,"(37.1356176, -8.4514359)",37.1356176,-8.4514359
Lagos,"(37.1027881, -8.6730275)",37.1027881,-8.6730275
Loulé,"(37.1379187, -8.020216)",37.1379187,-8.020216
Monchique,"(37.3188654, -8.556217199999999)",37.3188654,-8.5562172
Olhão,"(37.0260416, -7.8423509)",37.0260416,-7.8423509
Portimão,"(37.13617, -8.5376926)",37.13617,-8.5376926
São Brás de Alportel,"(37.152576, -7.889052299999999)",37.152576,-7.8890523
Silves,"(37.1889976, -8.4412051)",37.1889976,-8.4412051
Tavira,"(37.1335906, -7.643001899999999)",37.1335906,-7.6430019
Vila do Bispo,"(37.0829726, -8.9091832)",37.0829726,-8.9091832
Vila Real de Santo António,"(37.1937172, -7.4209255)",37.1937172,-7.4209255
Vila do Porto,"(36.9568037, -25.1412316)",36.9568037,-25.1412316
Lagoa [R.A.A.],"(37.7451046, -25.5720746)",37.7451046,-25.5720746
Nordeste,"(37.8322686, -25.145931)",37.8322686,-25.145931
Ponta Delgada,"(37.7428301, -25.6805868)",37.7428301,-25.6805868
Povoação,"(37.7486524, -25.2390903)",37.7486524,-25.2390903
Ribeira Grande,"(37.8210369, -25.5148137)",37.8210369,-25.5148137
Vila Franca do Campo,"(37.7157269, -25.4345063)",37.7157269,-25.4345063
Angra do Heroísmo,"(38.6635375, -27.2293969)",38.6635375,-27.2293969
Vila da Praia da Vitória,"(38.7339162, -27.0646976)",38.7339162,-27.0646976
Santa Cruz da Graciosa,"(39.0862753, -28.0156811)",39.0862753,-28.0156811
Calheta [R.A.A.],"(38.60204969999999, -28.0193407)",38.6020497,-28.0193407
Velas,"(38.6839843, -28.2131879)",38.6839843,-28.2131879
Lajes do Pico,"(38.39976770000001, -28.2519641)",38.3997677,-28.2519641
Madalena,"(38.5298862, -28.5185092)",38.5298862,-28.5185092
São Roque do Pico,"(38.5160544, -28.3140488)",38.5160544,-28.3140488
Horta,"(38.5348447, -28.6299812)",38.5348447,-28.6299812
Lajes das Flores,"(39.3782624, -31.1781975)",39.3782624,-31.1781975
Santa Cruz das Flores,"(39.4582827, -31.1338071)",39.4582827,-31.1338071
Corvo,"(39.7023111, -31.1080244)",39.7023111,-31.1080244
Calheta [R.A.M.],"(32.7379818, -17.180948)",32.7379818,-17.180948
Câmara de Lobos,"(32.6610892, -16.9860384)",32.6610892,-16.9860384
Funchal,"(32.6669328, -16.9240554)",32.6669328,-16.9240554
Machico,"(32.7318412, -16.791291)",32.7318412,-16.791291
Ponta do Sol,"(32.6854883, -17.0864266)",32.6854883,-17.0864266
Porto Moniz,"(32.8666844, -17.1706079)",32.8666844,-17.1706079
Ribeira Brava,"(32.6739884, -17.0509906)",32.6739884,-17.0509906
Santa Cruz,"(39.1340863, -9.3814444)",39.1340863,-9.3814444
Santana,"(32.8018761, -16.879792)",32.8018761,-16.879792
São Vicente,"(32.8040637, -17.0470138)",32.8040637,-17.0470138
Porto Santo,"(33.0759749, -16.3346061)",33.0759749,-16.3346061
