generation,add,sub,mul,div,Ageing index,Population density,migrants_Males,labour productivity,x,y,unemp_45 - 54,higher_female,no_male,avg_wage,Capital revenue,PPD/PSD,population_fitness,elite_fitness,val_fitness
0,0.25,0.25,0.25,0.25,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,6.851274387895941e+18,4.167361652485735,0.0
0,0.25,0.25,0.25,0.25,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,1.8899396622226145e+25,4.07797297238138,0.0
0,0.25,0.25,0.25,0.25,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,1.1751448427215843e+21,4.320632952107407,0.0
0,0.25,0.25,0.25,0.25,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,2.3510598750196886e+23,4.131001444015174,0.0
0,0.25,0.25,0.25,0.25,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,1.7745852869219617e+29,4.111132652081301,0.0
1,0.25,0.25,0.25,0.25,0.09232613908872901,0.09232613908872901,0.08153477218225419,0.08153477218225419,0.08153477218225419,0.08153477218225419,0.08153477218225419,0.07074340527577937,0.08153477218225419,0.09232613908872901,0.08153477218225419,0.08153477218225419,14513509.962591486,3.7564082794536446,0.0
1,0.25,0.25,0.25,0.25,0.08515151515151514,0.08515151515151514,0.08515151515151514,0.08515151515151514,0.07424242424242423,0.08515151515151514,0.08515151515151514,0.08515151515151514,0.08515151515151514,0.07424242424242423,0.08515151515151514,0.08515151515151514,4922693.95934411,3.256958567412257,0.0
1,0.2567567567567568,0.24324324324324323,0.2567567567567568,0.24324324324324326,0.08242424242424241,0.08242424242424241,0.08242424242424241,0.08242424242424241,0.09333333333333332,0.08242424242424241,0.08242424242424241,0.08242424242424241,0.08242424242424241,0.08242424242424241,0.08242424242424241,0.08242424242424241,189290.29239536327,3.0969079855317645,0.0
2,0.25328947368421056,0.2401315789473684,0.25328947368421056,0.25328947368421056,0.0822290944223039,0.09313818533139481,0.08246327202463015,0.08246327202463015,0.08246327202463015,0.08246327202463015,0.08246327202463015,0.0717883587178655,0.08246327202463015,0.09313818533139481,0.08246327202463015,0.08246327202463015,319703.4730645745,2.7450648931295474,0.0
1,0.2467087395686013,0.2600492510853168,0.26004925108531673,0.2331927582607652,0.08511248555112744,0.08511248555112744,0.08511248555112744,0.08511248555112744,0.08511248555112744,0.08511248555112744,0.07443757224436277,0.08511248555112744,0.07443757224436277,0.08511248555112744,0.08511248555112744,0.08511248555112744,756532032.775991,4.01775811248756,0.0
2,0.2467567567567568,0.24657657657657656,0.26009009009009015,0.24657657657657658,0.08243405275779374,0.08243405275779374,0.08243405275779374,0.08243405275779374,0.0932254196642686,0.08243405275779374,0.08243405275779374,0.08243405275779374,0.08243405275779374,0.08243405275779374,0.08243405275779374,0.08243405275779374,755.5073071527387,2.9872231361487813,0.0
1,0.25,0.25,0.25,0.25,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,1565916.5441587453,4.111132652081301,0.0
2,0.26316023433405705,0.2368397656659429,0.25,0.25,0.07605963224073148,0.06515183975814001,0.08697002157632183,0.08697002157632183,0.07605963224073148,0.08697002157632183,0.08697002157632183,0.08697002157632183,0.08697002157632183,0.08696872314982239,0.08697002157632183,0.08697002157632183,70543.60650746501,3.256958567412257,0.0
3,0.23675675675675678,0.24990990990990988,0.2634234234234235,0.2499099099099099,0.08426236951615179,0.08426236951615179,0.08426236951615179,0.0732329577514459,0.08414334708703636,0.08426236951615179,0.08426236951615179,0.08426236951615179,0.08426236951615179,0.08426236951615179,0.08426236951615179,0.08426236951615179,321.2283850502635,2.9533014279050667,0.0
3,0.25671230440967285,0.22986308677098144,0.25671230440967285,0.25671230440967285,0.0813319197604543,0.09212328666692911,0.08156357026635257,0.08156357026635257,0.08156357026635257,0.08156357026635257,0.08156357026635257,0.07100385386577603,0.08156357026635257,0.09212328666692911,0.09247266117544348,0.08156357026635257,737109.911145129,2.3487629102816787,0.0
2,0.2467087395686013,0.2600492510853168,0.26004925108531673,0.2331927582607652,0.08511248555112745,0.08511248555112745,0.08511248555112745,0.08511248555112745,0.08511248555112745,0.08511248555112745,0.07443757224436279,0.08511248555112745,0.07443757224436279,0.08511248555112745,0.08511248555112745,0.08511248555112745,19847477.925214894,4.017454355361916,0.0
2,0.23333214793741106,0.2600011853959223,0.2600011853959223,0.2466654812707444,0.08793961924073448,0.08793961924073448,0.08793961924073448,0.07678720288385717,0.08793961924073448,0.08793961924073448,0.08793961924073448,0.07703052833164357,0.08793961924073448,0.07703052833164357,0.07678720288385717,0.07678720288385717,4773397.524000107,3.9960750733517987,0.0
3,0.286777443615258,0.22007299230306712,0.23324024792507916,0.25990931615659574,0.08404924306799653,0.061986408572350694,0.08441687200843934,0.08417089162729342,0.08416956392361151,0.084292583314096,0.09532596291753025,0.09532596291753025,0.09532596291753025,0.0733821647013232,0.08441687200843935,0.0731375120238592,14042486.392986378,3.256958567412257,0.0
4,0.24342342342342344,0.2432432432432432,0.25675675675675685,0.2565765765765766,0.08424242656512315,0.08424242656512315,0.08424242656512315,0.07344977524394564,0.08412595910482278,0.08424242656512315,0.08424242656512315,0.08424242656512315,0.08424242656512315,0.08424242656512315,0.08424242656512315,0.08424242656512315,913.9128588469591,2.9533014279050667,0.0
4,0.24649002728632632,0.233502891113994,0.26000354079983984,0.26000354079983984,0.08407722502519194,0.08395820259607639,0.07328201873519938,0.08431143049990526,0.08431143049990526,0.08431143049990526,0.09522052140899617,0.07363524663902825,0.08431143049990526,0.08395820259607639,0.08431143049990525,0.08431143049990526,267665.202445472,2.242912830993985,0.0
3,0.23333214793741106,0.2600011853959223,0.2600011853959223,0.2466654812707444,0.08793961924073448,0.08793961924073448,0.08793961924073448,0.07678720288385717,0.08793961924073448,0.08793961924073448,0.08793961924073448,0.07703052833164357,0.08793961924073448,0.07703052833164357,0.07678720288385717,0.07678720288385717,1173.9887829628417,3.4583056112177664,0.0
3,0.23675204562690916,0.2632503574306854,0.2632503574306854,0.23674723951172,0.08693066736930925,0.08693066736930925,0.08693066736930925,0.08693066736930925,0.08693066736930925,0.08693066736930925,0.07625575406254459,0.07602157646021834,0.06534666315345368,0.08693066736930925,0.08693066736930925,0.08693066736930925,370.00686295376926,3.7085759529037494,0.0
5,0.2435099573257468,0.24333214793741104,0.256667852062589,0.25649004267425324,0.08515151747421408,0.08515151747421408,0.08515151747421408,0.07435886615303657,0.0850350500139137,0.08515151747421408,0.08515151747421408,0.07424242656512317,0.08515151747421408,0.08515151747421408,0.08515151747421408,0.08515151747421408,3286.2125281336903,2.3839307189301273,0.0
5,0.246536211137822,0.23371995833617826,0.25987191526299985,0.25987191526299985,0.08498631593428284,0.0848672935051673,0.07419110964429028,0.07431143049990525,0.08522052140899616,0.08522052140899616,0.09612961231808706,0.07454433754811915,0.08522052140899616,0.0848672935051673,0.08522052140899615,0.08522052140899616,55.855331113839675,2.242912830993985,0.0
4,0.2867839829900118,0.22006767100013383,0.23323726788381408,0.25991107812604036,0.08404924306799652,0.06198640857235069,0.08441687200843932,0.08417089162729341,0.0841695639236115,0.0733834924050051,0.09532596291753025,0.09532596291753025,0.09532596291753025,0.0733821647013232,0.09532596291753025,0.0731375120238592,151626.5357580125,2.714359067034742,0.0
4,0.2435053081844498,0.269654957990808,0.2564970632539659,0.2303426705707763,0.0887305060549261,0.0887305060549261,0.07770109429022024,0.0887305060549261,0.0887305060549261,0.07770109429022024,0.0781695328112528,0.07793785473374862,0.0673768814900753,0.0887305060549261,0.0887305060549261,0.0887305060549261,760.8848887871336,3.6625871285682674,0.0
4,0.24039069693235288,0.2663625348312667,0.23987130676109122,0.2533754614752892,0.08068760189748922,0.08068630347098978,0.08056728104187426,0.08044294906201752,0.09159669280658013,0.09159669280658013,0.09159669280658013,0.08068630347098978,0.09159669280658013,0.08068630347098978,0.06941353729731164,0.08044294906201752,4376.1685877428,3.4583056112177664,0.0
6,0.2501839152086867,0.22223127214882205,0.2638849810907189,0.2636998315517724,0.08693045793312543,0.09783954884221635,0.08693045793312543,0.0762542740722484,0.08681524731592183,0.07602136702403452,0.08693045793312543,0.07613909102665062,0.07613909102665062,0.08693045793312543,0.08693045793312543,0.07613909102665062,5145.118747927682,2.3839307189301273,0.0
6,0.249960622161049,0.22448575189321326,0.2627768129728689,0.2627768129728689,0.08767613005271602,0.08755839203830316,0.07699741879462986,0.07711644122374539,0.0769987172211293,0.08790780813022021,0.09869917503669501,0.07734683488654691,0.07711644122374539,0.07676702513182834,0.0879078081302202,0.08790780813022021,3050.2006858610134,2.130605316993349,0.0
5,0.2824105467870602,0.21759764532896358,0.23042523438873908,0.26956657349523716,0.08581556983839117,0.0538958044891412,0.10752380760053744,0.08593333649654555,0.0859320511609317,0.07549017166229968,0.09673244069406263,0.08617146745038934,0.08594107378758782,0.07548888632668584,0.09673244069406263,0.064342949799365,1194082.171976549,2.223432783896376,0.0
7,0.2437300074530579,0.22949288535961282,0.2700576555809027,0.25671945160642656,0.0886616125331348,0.09933652583989946,0.0886616125331348,0.07821460662662344,0.07763978415023273,0.07798669922637017,0.0886616125331348,0.07810189613255829,0.07810189613255829,0.07787024562665999,0.0886616125331348,0.07810189613255829,1123.4959996867342,2.3484765819942894,0.0
7,0.25636624205923,0.23205922399694426,0.25587383206886577,0.2557007018749599,0.08131203675941975,0.09210467406713278,0.08154244383077018,0.08166148042622436,0.07063465150272061,0.09245413174740186,0.10324678306857932,0.07098281060194837,0.07075109109063402,0.07040163341036494,0.09245413174740184,0.09245413174740186,53.9581245547862,2.029236294510776,0.0
5,0.2435053081844498,0.269654957990808,0.2564970632539659,0.2303426705707763,0.0887305060549261,0.0887305060549261,0.07770109429022024,0.0887305060549261,0.0887305060549261,0.07770109429022024,0.0781695328112528,0.07793785473374862,0.0673768814900753,0.0887305060549261,0.0887305060549261,0.0887305060549261,9407377.113115238,2.4062917952791034,0.0
5,0.24026084148549273,0.2800971636803379,0.21270740550110592,0.2669345893330634,0.08077233408349463,0.08077107724039785,0.08065586662319417,0.08053551649890331,0.09133205048407118,0.09133205048407118,0.09133205048407118,0.08077107724039785,0.09133205048407118,0.08077107724039785,0.06985933263802628,0.08053551649890331,3088.3278277513828,3.445275337543879,0.0
6,0.2854490045047744,0.20798013245182803,0.23397227077836086,0.27259859226503674,0.08747058998833447,0.056902875417344546,0.10825931473276823,0.08758336831088964,0.08758213741925423,0.0775825528795028,0.09792504630006812,0.08781141256334482,0.07702980462369476,0.0775813219878674,0.08736407305639485,0.06690750272053625,9708.346422849048,2.223432783896376,0.0
8,0.26606880971546093,0.2290639084111515,0.23944661335192227,0.2654206685214653,0.08316562748108808,0.09361261982293015,0.08338865553635165,0.08350387986620288,0.06203882922198956,0.09395088577271424,0.10439789167922557,0.07316720508555923,0.07294290662252956,0.06192972736598078,0.09395088577271422,0.09395088577271424,656.5203301701976,2.003795171756044,0.0
8,0.2405987955930593,0.24007419770348867,0.26624479116897826,0.25308221553447396,0.09215416683448714,0.10259992946095672,0.09215416683448714,0.08193141928415432,0.08136893610811467,0.08170840420801755,0.09215416683448714,0.08182112826513774,0.08182112826513774,0.06001171662096092,0.07045370901892141,0.08182112826513774,54.74355290659941,2.328391735648893,0.0
6,0.23359076465570702,0.2727296734558413,0.25974490891290497,0.23393465297554678,0.07878081230529423,0.08957217921176905,0.07866049129513739,0.08957217921176905,0.08957217921176905,0.07866049129513739,0.07912392987723772,0.07889472464555523,0.06844647531102388,0.08957217921176905,0.08957217921176905,0.08957217921176905,738.0238159809297,2.4062917952791034,0.0
6,0.24376164012394333,0.2825565349206892,0.2169285242284835,0.25675330072688396,0.08261815258422867,0.071707818395096,0.08250294196702497,0.08238389058508257,0.09306391521069828,0.09306391521069828,0.09306391521069828,0.08261690930418689,0.08215482430160737,0.08261690930418689,0.07182291734140928,0.08238389058508257,1094.0123526512505,2.8264216269340796,0.0
7,0.26570281988096506,0.21421409820568152,0.22704396813122155,0.29303911378213193,0.07856744109594,0.05953840444886919,0.10925010261267946,0.08923632398089545,0.0892351325097914,0.07955579463064961,0.09924679942581127,0.0894570648888937,0.06811165777951944,0.07955460315954554,0.08902405187547853,0.06922262359192642,2187.1377164547976,2.2185675409539574,0.0
9,0.2525679043244681,0.22938324294960122,0.2527872280885198,0.265261624637411,0.08682415806239259,0.09715964308493956,0.08704480559896176,0.08715880006707681,0.06592285940758914,0.09749429850950883,0.0860077338660575,0.0769324551170197,0.07671055073254546,0.06581492206430285,0.08646488674480297,0.08646488674480296,29.16226655117789,1.9934552002922332,0.0
9,0.2505909167036769,0.23691532668107423,0.27589946496938644,0.23659429164586238,0.08387715980193707,0.10511928928037736,0.08387715980193707,0.08467382058030305,0.08411740736659477,0.07354412123258765,0.09478625071102796,0.08456471975213918,0.08456471975213918,0.062990661471029,0.0733199704977885,0.08456471975213918,95.34082121171775,2.328391735648893,0.0
7,0.23397530275389142,0.285417633145417,0.22065314890968762,0.2599539151910039,0.07342689099109043,0.0625152582274801,0.08434107842594508,0.084222012874218,0.09490330866230766,0.09490330866230766,0.09490330866230766,0.0844550593277763,0.08399291932671733,0.0844550593277763,0.07365978263785543,0.084222012874218,510.76530631073683,2.8264216269340796,0.0
8,0.27858178009529583,0.20194788245734505,0.2276002402016599,0.29187009724569923,0.08038562291412181,0.06135658626705098,0.11106828443086125,0.09105450579907727,0.09105331432797321,0.05955579463064961,0.10106498124399306,0.09127524670707551,0.05902074868861033,0.08137278497772736,0.09084223369366035,0.08194989631919915,163.43151662388172,2.2185675409539574,0.0
7,0.22744079833593345,0.27871440671556574,0.2529112037110614,0.24093359123743943,0.07150808503256695,0.09320854284813268,0.08229685493150102,0.08229945193904177,0.09320854284813268,0.08229685493150102,0.08276029351360135,0.07162199737282796,0.07208283894738751,0.08229945193904177,0.09320854284813268,0.09320854284813268,3983.7903748995536,2.2979942241988778,0.0
10,0.2590797198450715,0.22334327243620264,0.24613541516584547,0.2714415925528804,0.07957070952774885,0.1008178140404196,0.09070177266191415,0.0908157806979277,0.06957731248519819,0.10115250929649043,0.08966457749421308,0.06967912767436275,0.06933687602267466,0.058439950530241216,0.09012178478440465,0.09012178478440463,1068.2796049004853,1.9934552002922332,0.0
9,0.2700034123772581,0.20008051363421092,0.23457048767684222,0.2953455863116887,0.06325261913512706,0.06612938961995725,0.1153046306093379,0.09550682800595449,0.09550564939245228,0.06434803098682639,0.09450018582834503,0.09572518681782324,0.05290966801276854,0.08592958618627382,0.08438775569762022,0.0865004697075139,242.9828548897283,2.2159006576081404,0.0
10,0.24736498802750875,0.23404902191367674,0.28467236656208983,0.23391362349672457,0.07760396179442636,0.08771147263416881,0.08839789768318074,0.08918614900846773,0.08863560922412897,0.06726484248751131,0.099191833571935,0.08907819983521174,0.08907819983521174,0.0677318746567777,0.07795214876935863,0.07816781049962139,658.0006572191566,2.3086950412674017,0.0
8,0.2376404220897921,0.274753148622398,0.22466654477441012,0.26293988451339984,0.06524507280927226,0.06524253095475284,0.07615926024412692,0.08694928560149075,0.0976305813895804,0.0976305813895804,0.0867214904804895,0.08718233205504905,0.08672019205399008,0.08718233205504905,0.07638705536512817,0.08694928560149075,668.5864020263576,2.625313748534499,0.0
11,0.25229358318044337,0.2303606855181824,0.2528529316329615,0.2644927996684127,0.08318562711278085,0.1046670746899296,0.09443945932563179,0.08364563389412812,0.07308200877931971,0.10500546143779534,0.0823614127406399,0.07318494693012947,0.061929829534956835,0.06182180827338892,0.0938530745230027,0.0828236627582968,125.16564645147585,1.9908793196630052,0.0
8,0.23139382744836134,0.2678560794511074,0.24323121096735126,0.25751888213317986,0.07958780094807313,0.10153282501601853,0.09049816132424021,0.07946875018459425,0.09062373410692762,0.07970679441776539,0.07993478548814281,0.07970299709139463,0.06913830788285734,0.06855967375263022,0.0797133447713373,0.10153282501601853,6861.196195780635,2.220910783282722,0.0
10,0.27302968326703103,0.2040268226653397,0.23806298126004163,0.2848805128075875,0.06437840839887489,0.06722413459789756,0.11586870751904745,0.0962845502674991,0.09628338437284764,0.05455290835027788,0.09528877113497176,0.09650055268931172,0.05414707185697344,0.08681065997824669,0.08528546794810374,0.0873753828859482,172.95868137900203,2.223432783896376,0.0
11,0.24984359841659337,0.23840847099284698,0.26082998582290223,0.25091794476765755,0.07586268839950229,0.08600660289071613,0.09711103663620237,0.08730375898511987,0.0761003335227558,0.06596033289450841,0.09653860620172167,0.09776260023269924,0.07640900308986182,0.07731802518067515,0.08710655596526277,0.07652045600097461,41.287777351535205,2.301827478548592,0.0
9,0.24109252179913693,0.2778923615791209,0.22828935339579942,0.2527257632259428,0.06565087678688947,0.0656483892004881,0.065539397042482,0.08689170870004413,0.10801987412986395,0.09734496082309929,0.08666877696222229,0.07632712833427874,0.08666750625688552,0.08711977965545624,0.07655498010148135,0.09756662200680877,530.3465760174413,2.625313748534499,0.0
11,0.2724276261040599,0.20522868377640854,0.2383750466737767,0.2839686434457549,0.0661965902170567,0.06904231641607937,0.10677779842813834,0.0981027320856809,0.08719247528193855,0.05637109016845968,0.09710695295315357,0.09831873450749352,0.055965253675155244,0.0886288417964285,0.08710364976628555,0.08919356470413002,49.38569910380851,2.223432783896376,0.0
12,0.2657196164303732,0.23026300198135652,0.26609895159748037,0.23791842999078994,0.08581506870552244,0.09583034611813511,0.09647591331240458,0.08625083678179207,0.07624383083889817,0.10648517100376556,0.085034283886808,0.0655499780599798,0.06567928289615518,0.06557695349741938,0.09592042633317564,0.07513790856594418,10.685349925288243,1.9908793196630052,0.0
12,0.2498414277385252,0.2519462237445501,0.2609802938453181,0.2372320546716066,0.06623771815915792,0.08683879384620889,0.09770485670530515,0.08810810482440985,0.07714517523236904,0.06722284269897001,0.09714471422293361,0.09834243365506289,0.07744721881205424,0.07833672757994617,0.0879151350198359,0.07755627924374651,27.210659627543997,2.301827478548592,0.0
9,0.24486500682081586,0.2673892740499446,0.23025027037592635,0.25749544875331326,0.06376278822676308,0.10612685182302378,0.09556084971086022,0.08499987706569943,0.0956810891965542,0.08522781114151079,0.07453702812094729,0.0743150841851805,0.07510818682224756,0.06387921499472299,0.08523408329004287,0.09556713542244724,94618.33963734271,2.220910783282722,0.0
12,0.28242762610405997,0.21522868377640852,0.22170838000711002,0.2806353101124216,0.06745402845563006,0.07023866749865434,0.1071641090798608,0.098675264142379,0.08799920996838417,0.05783944534431141,0.097700860683741,0.08821171648891359,0.057442320650893,0.08940474303678518,0.08791229120614028,0.08995734344430714,11789.035393159706,2.223432783896376,0.0
10,0.24132538696678413,0.2771631810738496,0.2288569274327167,0.25265450452664967,0.0674690586050713,0.06746657101866993,0.06735757886066383,0.07780079960913505,0.10983805594804577,0.09916314264128111,0.08848695878040412,0.06723621924336966,0.08848568807506735,0.08893796147363807,0.07837316191966318,0.09938480382499058,785.209756921842,2.6227165415366294,0.0
13,0.2622233056878683,0.2403911203763386,0.27575554433961885,0.22163002959617423,0.08945143234188609,0.08855761884540782,0.10011227694876819,0.07897810950906481,0.07988019447526182,0.09921244373103826,0.08867064752317165,0.06918634169634344,0.06931564653251883,0.05830422622469207,0.09955678996953925,0.07877427220230783,71.95411564660294,1.9893330815436707,0.0
13,0.25980345642670344,0.23518218368606886,0.27065305176905324,0.23436130811817452,0.06857285284002658,0.08851653200952805,0.08835966640122488,0.07883494894115013,0.07913224438480722,0.0695265412814687,0.10928494927308771,0.08909210838658628,0.07942464951645944,0.09107714026689187,0.07864813695471375,0.07953022974405527,11.941313435134212,2.286785162328934,0.0
13,0.2843678350585233,0.21978673314297892,0.2260140026231491,0.26983142917534864,0.07035266058805788,0.07310724956946679,0.10963421516238682,0.10123697646523755,0.09067613150894774,0.04993274106165531,0.08936399724274577,0.0908863447936441,0.06044899279560211,0.08115740604521754,0.09059015071895826,0.09261313404808016,115.30342469398056,2.223432783896376,0.0
