generation,add,sub,mul,div,Ageing index,Population density,migrants_Males,labour productivity,x,y,unemp_45 - 54,higher_female,no_male,avg_wage,Capital revenue,PPD/PSD,population_fitness,elite_fitness,val_fitness
14,0.2585445990420837,0.2503753808945355,0.27155198049247753,0.21952803957090328,0.08390737443663497,0.09404286632100907,0.0945694879231386,0.08446221680819511,0.08536440914273606,0.08288077755159735,0.09415590845172069,0.07466928355548333,0.07479860378183444,0.05287678195892367,0.09401393482850007,0.08425835524022673,21.264970296182145,1.9801307652717803,0.0
11,0.24155216441969538,0.276453063286081,0.22940966357497078,0.2525851087192529,0.06928724042325311,0.06928475283685175,0.06917576067884565,0.07961898142731687,0.10074714685713666,0.10098132445946291,0.09030514059858594,0.06905440106155147,0.09030386989324916,0.09075614329181989,0.08019134373784499,0.09029389473408149,309.7947928168452,2.6221657857291767,0.0
10,0.2513006446372819,0.2612870708298524,0.20944139959786684,0.27797088493499894,0.06738733680238254,0.09884605333680932,0.09918918296899869,0.08862695333121985,0.09930943676588833,0.07794452520070823,0.06725246973718048,0.06714952181422286,0.07873408575476713,0.06750377742773919,0.08886118743135701,0.09919546942872635,1836.4826502113683,2.203970876962018,0.0
14,0.28724896003582345,0.22351760946127303,0.21632960785179184,0.2729038226511116,0.0713920203658846,0.07411688356691859,0.11024967327214523,0.10194305225877813,0.09149617325525405,0.051192459683292106,0.09019819871134924,0.09170411805126664,0.06159522668629704,0.08208016785048498,0.09141112031551626,0.08262090598281312,58.293495716786055,2.223432783896376,0.0
14,0.2564727091930188,0.24533329530423456,0.2670041081054254,0.2311898873973213,0.06993514804722059,0.08924011101517257,0.07841335587754508,0.07986859029335891,0.08015636455414413,0.07085829366586646,0.10934339901777514,0.08979725398512815,0.08043940512004019,0.09171871324115674,0.07968776114696755,0.08054160403562455,26.713727526115747,2.2658111434228223,0.0
15,0.26619087379518025,0.23108493742590608,0.22417695571620014,0.27854723306271356,0.06433397289263233,0.06702975191507686,0.11356952495333249,0.10535156573000909,0.0950161928360489,0.05514266614572601,0.08294070548426224,0.09522191810647881,0.06543439787429031,0.07479159946952507,0.09493204771982604,0.08623565687279186,478654.0678521793,2.223432783896376,0.0
15,0.2547703483349707,0.24702267720135604,0.26710652444961813,0.23110045001405505,0.08026657740860794,0.10154839086312625,0.09092853259056127,0.08070732457168509,0.09277210346633433,0.09026047447700716,0.07959857421119221,0.08195641422913838,0.08208719225216267,0.05991825085774114,0.07945500015251421,0.0805011649199292,387.8492414561954,1.9801307652717803,0.0
15,0.2434058730166315,0.25852720211559094,0.26664671769846804,0.23142020716930953,0.07230275369802826,0.07999643402018791,0.0804208771265941,0.08181430517666129,0.0820898571583269,0.07318669169821528,0.1100372669212806,0.09132128105453595,0.08236087649345299,0.09316113255565249,0.08164115616223908,0.07166736793482523,9.229878820318016,2.2384160090220475,0.0
12,0.24495279383522567,0.27939447034810627,0.23297006273845797,0.24268267307821004,0.07034790787453914,0.07034544713259534,0.07023763114895622,0.06965906436155446,0.10146831891525128,0.10169996942114953,0.09113899617747628,0.0701175811678199,0.09113773918478703,0.09158513193517173,0.08113434100947714,0.09112787167122188,85.71157136192012,2.625313748534499,0.0
11,0.2678200166338031,0.23802533239361998,0.22650420610139663,0.2676504448711803,0.07567020513187238,0.09588515941162476,0.09646144161953529,0.09668561888398879,0.10725533933891718,0.07532330182825583,0.053713385873540236,0.06475998718267952,0.07610452787832928,0.07578541662432578,0.07521304119999832,0.10714257502693281,1735.6580473783324,2.2001169108458156,0.0
16,0.24624099387682258,0.2379127671966178,0.23109567998309222,0.28475055894346735,0.055345588544574664,0.0690420055868645,0.115085030358989,0.10695478658266545,0.09672972962343647,0.0572817981596238,0.0737537197776277,0.0969332590586761,0.06746367976306077,0.07672100606099978,0.09664648264095725,0.08804291384252463,385186810.035434,2.223432783896376,0.0
16,0.2646456387438038,0.24376717900351344,0.2766593144094707,0.2149278678432119,0.0735398244555783,0.09369785605360839,0.0939718158192426,0.08429033662317341,0.0957180373076727,0.09333903437929983,0.07290709503193829,0.0854734683538188,0.08559734066977932,0.06459902574334388,0.0727711023723995,0.08409506319014502,19170.746298913753,1.9714618688669212,0.0
16,0.24673920634996482,0.2618605354489243,0.25664671769846803,0.23475354050264285,0.07321184460711917,0.08090552492927883,0.08132996803568501,0.0827233960857522,0.08299894806741781,0.07409578260730619,0.1109463578303715,0.09223037196362686,0.07236087649345299,0.0940702234647434,0.08255024707132999,0.07257645884391614,24.596711653646604,2.2384160090220475,0.0
13,0.24183912719121842,0.2752049680935074,0.24332755128759684,0.2396283534276774,0.07333441458320462,0.07333200666423692,0.07322650508871406,0.07266035797809275,0.10378678616016561,0.09310437308230182,0.08300428225192805,0.0731090321341124,0.09367796554896074,0.08320666353210941,0.08388930312196667,0.09366830985420681,226.9202166704055,2.625313748534499,0.0
17,0.25638856761357537,0.23504765281907805,0.22849497103087602,0.2800688085364707,0.060787425305031687,0.07448547252814812,0.09883222121085962,0.10149237665964735,0.10217649202489158,0.06272386537245249,0.0791977475185796,0.102380045684699,0.061997867939079965,0.08216538697557302,0.09118284579856395,0.08257825298247388,92.7993454742487,2.223432783896376,0.0
17,0.2577475468463586,0.22397621042356092,0.2829406976146955,0.23533554511538501,0.0697614417044746,0.09026968571021643,0.09030340831244324,0.08063314188198228,0.09206931454739985,0.08990681912307535,0.06900122985318985,0.0928616773200564,0.10401901255974658,0.07175192199902772,0.06910702962798516,0.08031531736040261,63.07666887485133,1.9637268306858713,0.0
17,0.25011242682718743,0.264644680785544,0.2596339754998934,0.2256089168873752,0.07603853169932487,0.08364918669426698,0.0731599585702901,0.08544744053610215,0.0857200189352318,0.0769129308002293,0.10257447103887302,0.09485182314910764,0.07519674669479898,0.0857627292285313,0.08527616003622407,0.07541000261701972,15.270134987911238,2.230229402723943,0.0
12,0.2779132752901511,0.22126644642854057,0.2365901184187451,0.2642301598625633,0.0682108909875083,0.09968196140399373,0.10026466901268917,0.10049134579691128,0.11117891596015136,0.07889084431192919,0.04612959392730752,0.057299362045604055,0.07968078083476483,0.0793581115710331,0.06774862979348319,0.11106489435462437,25673353.711796142,2.192984922969474,0.0
18,0.25305523428024196,0.23171431948574464,0.2251616376975426,0.2900688085364707,0.062160978193326166,0.07556497929637701,0.09938909384958407,0.10199214565609735,0.10266157560921307,0.06405585009564359,0.08017609927142205,0.10286075972912062,0.06334543712660992,0.08308003454825978,0.08122900876658039,0.083484037857766,393.21193616520594,2.223432783896376,0.0
14,0.22220966499133393,0.2814522711449087,0.24999429403381263,0.24634376982994477,0.06434159715964488,0.07524830613450514,0.07514394306519297,0.07458390545576542,0.10537443693083742,0.09480730169194343,0.08481620464750896,0.075027737804346,0.09537470431183985,0.07422503505056606,0.0856916749326191,0.09536515281523074,69.7892466483347,2.625215967110837,0.0
18,0.2509660580004791,0.23123548885604744,0.2886584875489374,0.22913996559453612,0.07262536336037792,0.08200320447135537,0.09294565406969942,0.08337974303237293,0.09469250376255217,0.08176197771331031,0.07187335523410704,0.09547631585780594,0.10651324819922608,0.07459436365175241,0.06106892237562299,0.0830653482718175,653562.9299746673,1.9692872379360835,0.0
19,0.2594677446029019,0.2256999735296595,0.21931859626881525,0.2955136855986233,0.06443365171971763,0.07754991877911181,0.08995352730439644,0.10340979218051245,0.10406485196267144,0.0662878477708117,0.08206205516067566,0.09335066943135617,0.06559268472563844,0.08490365374913969,0.08309236260557175,0.08529898461039696,82.61379087074513,2.223432783896376,0.0
18,0.25023962601080624,0.2640303145799954,0.2592148091938608,0.22651525021533755,0.08149265341862959,0.08902388743557169,0.07864411963486861,0.09080337560232296,0.09107310951000541,0.0823579277291182,0.10775167700573636,0.10010961879564542,0.08065965286016909,0.05872962677491932,0.06927891699085414,0.07007543424215923,1544.8300685390002,2.230229402723943,0.0
15,0.21887633165800058,0.2781189378115754,0.2599942940338127,0.24301043649661141,0.06565836999917612,0.07633095250297778,0.07622882972055538,0.07568081403538175,0.10581038733389528,0.09547008918109058,0.08569346382544961,0.0652060280453091,0.09602531177735459,0.07532964724286065,0.08655014102010122,0.09601596531584815,1978679.1435044566,2.625313748534499,0.0
13,0.2810374289177387,0.21156290779518672,0.2263541182361671,0.2810455450509076,0.0767223754645549,0.09641932612375972,0.10742573370233968,0.09719461130069884,0.08653668768448373,0.07661811588213496,0.0555713593983149,0.055361456325978615,0.0666998316457671,0.08739996569004095,0.07627958924982449,0.11777094753210214,3127.2336221758596,2.192984922969474,0.0
20,0.2661344112695686,0.21903330686299283,0.21265192960214857,0.30218035226529,0.06697252555218777,0.08023345732179586,0.09277387035287407,0.09546945900603279,0.10704083462135063,0.06884717229502185,0.08479535991345048,0.08517906919446938,0.06814434201037976,0.08766829966281668,0.07480761927869468,0.08806799079092606,47.47297675372231,2.223432783896376,0.0
19,0.2696075946544263,0.20240219555942876,0.2928104139260205,0.2351797958601246,0.07658106285419586,0.08556061055531422,0.09603831506881842,0.06587320607493712,0.09771097298208738,0.08532962912205917,0.054855514808964494,0.0984614951987419,0.10902966960700591,0.07846643623925105,0.06551544424861999,0.08657764324000457,102467313888.95393,1.9643210211852253,0.0
19,0.22391955581181416,0.2770072316094454,0.27225424316056207,0.22681896941817845,0.08511944950665615,0.08166032030497199,0.07151028838962642,0.09432969627110104,0.07301378556826893,0.08597538632458553,0.11109510233562865,0.10353551237960344,0.0842954381628553,0.06260206703535999,0.07303751598997181,0.07382543773137074,7488.862414889837,2.230229402723943,0.0
21,0.2659221163844427,0.21944076335163765,0.21314335158106765,0.301493768682852,0.06788161646127869,0.08114254823088678,0.09368296126196499,0.0963785499151237,0.10794992553044154,0.06975626320411277,0.0857044508225414,0.0860881601035603,0.06905343291947068,0.0885773905719076,0.0757167101877856,0.07806799079092606,34.9924094470679,2.223432783896376,0.0
16,0.21757791472294116,0.2730754659616441,0.26921942120912434,0.24012719810629032,0.07053245113814896,0.08097717600390414,0.07008458220258677,0.08034091787085477,0.10982723042111904,0.09970769569768628,0.09013979946274395,0.059297115279119746,0.08945969748900906,0.06920459710242154,0.08018681985322519,0.10024191747918049,230339.08208582163,2.625313748534499,0.0
20,0.2777539673420834,0.204419530601434,0.28718892711747057,0.23063757493901202,0.08040705220587473,0.07855946009247493,0.09903792068896032,0.059479063634959424,0.10063953787804555,0.08878405147351166,0.05960422640658363,0.10135818409580982,0.11147750954499669,0.08221235046644182,0.04846158327603035,0.08997906023631122,6396.733146362067,1.9672868370318142,0.0
20,0.22442019677843766,0.27612921226960124,0.2850131700596828,0.21443742089227835,0.0906151811010238,0.07612450391033022,0.07700278020037336,0.09982762044782947,0.07850663530008767,0.08044059717035132,0.10568662833298094,0.10903562808393502,0.07876024908180038,0.06809243816362069,0.06749964685894576,0.06840809134872135,21.791388826055538,2.230229402723943,0.0
22,0.246115865303986,0.22681918753225325,0.22068640685194574,0.306378540311815,0.06207034434487005,0.08569947626513734,0.08704834795319685,0.0897731012993075,0.10085875776337803,0.07467653654314914,0.09011580495945226,0.07969461845454216,0.0739961341253122,0.09289706694329528,0.08044678097868183,0.0827230303696775,131.0934293968499,2.223432783896376,0.0
14,0.25794570015579965,0.22580053129599878,0.24460643095472942,0.2716473375934722,0.07503166612564828,0.1053146340878489,0.07279877791690247,0.09517134611433527,0.09553631556303119,0.07492850709454227,0.06489785346931017,0.06469016610795886,0.07590885493403182,0.08571429705138517,0.08538748979643204,0.10462009173857345,2562.348086949487,2.1900628770102255,0.0
17,0.19960169902282568,0.2788820049220495,0.2750842758886071,0.2464320201665177,0.07246785822438762,0.08280109997304604,0.07202476967563591,0.07137898170201087,0.11134321961589577,0.10133169705066127,0.09186592498940847,0.06135244417079533,0.08040043085057248,0.07115417720986036,0.08201917979061199,0.10186021674711375,50.567212936567486,2.625313748534499,0.0
21,0.28027459596593135,0.20885731641846716,0.27647813625965584,0.23438995135594573,0.07134772168828353,0.08042915852836385,0.10068662854287276,0.06155466562974238,0.09136187118413595,0.09054341259233904,0.06167847772397496,0.10298185313597928,0.11299197723139795,0.08404262922203613,0.05065607894375138,0.09172552557712277,57332.572133558366,1.9635726250358192,0.0
23,0.25278253197065265,0.20681918753225323,0.2273530735186124,0.3130452069784817,0.06252678162466742,0.08564868397793866,0.08696860040837058,0.08963486343564167,0.10048255209170673,0.0748623657687963,0.08997021052298765,0.07977272812774637,0.07419656905991841,0.09269176915773905,0.08050874452037697,0.08273613130411031,202.62318235079718,2.223432783896376,0.0
21,0.22799789089031816,0.2528905990918573,0.2878065600409166,0.23130494997690793,0.09211427970044052,0.06732995615352788,0.07908002141352477,0.10093545054129292,0.08052000514151172,0.08237182824884165,0.09575424914768446,0.10975237789399506,0.08076284749974752,0.07054811727850566,0.06998050286340261,0.07085036411752527,683.4569903128938,2.230229402723943,0.0
24,0.2551651365974637,0.20068956581504205,0.23047899380418177,0.31366630378331256,0.06456949457639599,0.0874418799977974,0.08874755272574264,0.09138504313041729,0.10211567039810751,0.07677196090601988,0.08080768045521178,0.07072024283401987,0.07611334905371261,0.09440896066126901,0.08235740751279932,0.08456075774850677,61.038033468774074,2.223432783896376,0.0
18,0.20476852214074245,0.28096033912216084,0.2644966442140485,0.24977449452304837,0.07694360666068602,0.08739081798745464,0.07649563110588191,0.06481330870607718,0.11624774042048285,0.10612579665048473,0.08552621092679166,0.06570559612856146,0.08496367089671851,0.06458602475261618,0.06454145015594963,0.10666014560829515,854.5120621355678,2.625313748534499,0.0
22,0.2970854719434991,0.19989635547987022,0.2664087954204464,0.23660937715618427,0.05700320330042555,0.08785471428484609,0.10746808666229607,0.058549621977025665,0.09843981520118657,0.07558724368322516,0.06970022190826687,0.0987812423912225,0.10835145536567842,0.08044420173915579,0.05902828648817547,0.09879190699849578,51.5447641265401,1.9631394262952184,0.0
15,0.258080470017136,0.22575177605618646,0.24456101958043253,0.2716067343462449,0.06621502906508832,0.1066441126528702,0.07482246392267497,0.09671738197829023,0.09707455939759595,0.06611407245998019,0.06709022273261389,0.06688696945753858,0.0778661413778414,0.08746223914202947,0.0871424091607759,0.10596439865270078,3790.610801299579,2.1900628770102255,0.0
22,0.23806538757616083,0.24965250311605647,0.2839373608343512,0.22834474847343156,0.0984086760730991,0.07388007018801554,0.08550890158786945,0.0961094207958481,0.07601971361387341,0.08876674448846254,0.08007258666816534,0.11586478934297276,0.07626005039313209,0.07706502723394265,0.0655941783952314,0.06644984121938777,12402.188426866427,2.230229402723943,0.0
25,0.26167612164223397,0.2079173346858967,0.2241569017804425,0.3062496418914269,0.06659016386317786,0.08921572498147061,0.09050730771594881,0.09311633599395432,0.10373116512566219,0.07866094890147486,0.0826531175202798,0.07267453713960435,0.06710035346222389,0.09610762132123561,0.07327702999549311,0.08636569397947448,45.98782277208904,2.223432783896376,0.0
23,0.2878017138462718,0.19906858123064536,0.2709985121588798,0.24213119276420317,0.06107220387781728,0.09029460706258381,0.10887229927727744,0.06253696422887048,0.08976104746466579,0.0677658268566262,0.06242384567852174,0.10064416206154173,0.10970902187488633,0.08327540513353446,0.06299035295729039,0.10065426352638421,7532544.657984925,1.9619991714082405,0.0
19,0.2153136470533374,0.2771806053641387,0.26093064913950015,0.24657509844302375,0.07973983327291541,0.07916521400001647,0.07929669198668832,0.06774043781421961,0.11861982170436906,0.10860710754339971,0.08822981950737242,0.057714005326650886,0.07676425914407246,0.06751560656529236,0.06747151298945314,0.1091356901455503,81.2476220905318,2.625313748534499,0.0
23,0.24484253430713487,0.24294588765586314,0.2901213489072334,0.22209022912976867,0.10042956292291204,0.07693993462158266,0.08807619440092504,0.098227699022227,0.07898894747646117,0.09119604226988173,0.08287014977730962,0.10647008991858603,0.07921910412043734,0.07998998391973801,0.06900501490908907,0.0485872766408502,129710.04208203373,2.230229402723943,0.0
26,0.2613708767724318,0.20901748746678822,0.2248325090919302,0.30477912666884976,0.04659016386317786,0.09103390679965245,0.09232548953413065,0.09493451781213615,0.10554934694384402,0.0804791307196567,0.08447129933846165,0.0744927189577862,0.06891853528040573,0.09792580313941744,0.07509521181367496,0.08818387579765632,63.98377190495406,2.223432783896376,0.0
16,0.26786083046107007,0.2490399016683349,0.2413612615824916,0.2417380062881035,0.07403284720549969,0.09182634551960649,0.0823676177448114,0.1035689536817007,0.0820913830712896,0.06290302214015679,0.07488031669170261,0.07468350202657355,0.07428281175380877,0.08357492656625065,0.08326522808471162,0.11252304551388806,119832.25050731137,2.192984922969474,0.0
24,0.28396811586117415,0.21184889661626757,0.28042285471967354,0.22376013280288484,0.06494420249457773,0.0938581375896503,0.11223972597290492,0.05548311168013933,0.08241852226451596,0.07156716841344705,0.06628157653086947,0.1040984439604401,0.10215592831317229,0.08691302949184887,0.06684210382856078,0.09319804945987321,36.88488540821995,1.966860777859825,0.0
27,0.25138940213422145,0.22535556162174478,0.2278707862418211,0.29538425000221263,0.04867599139330083,0.09169637916898658,0.09294659767918392,0.08456297831730174,0.10574694787627223,0.08147963031198838,0.0853439457521257,0.07568493935293244,0.07028927446312855,0.09836755565991148,0.07626813677465866,0.08893762325020967,126.3792144256087,2.223432783896376,0.0
24,0.2349077126245192,0.24637139317122397,0.3064479160511322,0.2122729781531246,0.10256068251666986,0.07982333297177865,0.09060294293313724,0.10042933550181224,0.07089763323881426,0.0936228745648071,0.07500391067643254,0.10840775561523473,0.08202950979598071,0.08277570140143932,0.06146762366436361,0.052378697119529784,13.693967550535673,2.230229402723943,0.0
20,0.2162204405600801,0.27647003205908594,0.2606448929033394,0.24666463447749457,0.07064892418200631,0.08098339581819829,0.08111487380487013,0.06955861963240142,0.12043800352255087,0.11042528936158151,0.09004800132555424,0.05953218714483269,0.07858244096225428,0.05842469747438326,0.06928969480763496,0.1109538719637321,49.11319082139272,2.625313748534499,0.0
25,0.27698607924896573,0.21897369183622892,0.2866453610172217,0.2173948678975837,0.05544686239910513,0.09453148976783426,0.11251849382408953,0.056980232917687175,0.08333744043080094,0.0727190247821921,0.06754689489605875,0.10455197485259927,0.10265115779053431,0.08773546730657149,0.06809538975771065,0.09388557127481642,18.06507921176189,1.968639392545664,0.0
28,0.268037787193859,0.21567983054777437,0.21816196010706024,0.2981204221513064,0.05241473742225005,0.09407233536578948,0.08471943447891124,0.07660138946011796,0.09711429816138556,0.08417923030141604,0.0879211328563538,0.07856810221400615,0.07334335994088889,0.10053218388036769,0.07913282524353009,0.09140097067498305,16319654459.388317,2.223432783896376,0.0
25,0.222143216212994,0.25962530354134383,0.3051465018099525,0.21308497843570962,0.09597111787408692,0.08438684769581735,0.09505140010084723,0.10477290940189644,0.07555641756940461,0.08713000719391031,0.06882749921905108,0.11266617081988331,0.07565908727173726,0.08730770364050718,0.06622706041760021,0.046443778795258295,804.6335798599076,2.230229402723943,0.0
21,0.21796352933022964,0.2751041286431532,0.2600955964179233,0.24683674560869398,0.07428528781836996,0.07371066854547102,0.08475123744123378,0.07319498326876507,0.11316527624982359,0.09224347117976334,0.09368436496191788,0.0631685507811963,0.08221880459861793,0.06206106111074688,0.0729260584439986,0.11459023560009574,5485.488071025683,2.625313748534499,0.0
17,0.2542951984317177,0.24905101196796053,0.2548087869803414,0.24184500261998038,0.07857830175095425,0.09637180006506103,0.08691307229026596,0.10811440822715525,0.08663683761674416,0.06744847668561135,0.035789407600793514,0.07922895657202811,0.07882826629926333,0.0772112902026143,0.08781068263016618,0.1170685000593426,2504.3663113411108,2.1906151518553783,0.0
29,0.28137112052719243,0.22901316388110768,0.2181619601070602,0.27145375548463974,0.0543042168457419,0.09462768869860183,0.08557432378385614,0.07771626724734554,0.0975722296040068,0.08505142018352017,0.08867348457990427,0.07961999406523736,0.07456257937046702,0.1008806541265264,0.0693752643704552,0.09204187712433747,38.19094335588298,2.223432783896376,0.0
26,0.2734292448728829,0.21600473975066445,0.2961193255652408,0.21444668981121193,0.046944761773877186,0.09609947848857006,0.11370036847555709,0.05935430744032755,0.08514572375132633,0.06396387908197636,0.06969414249175285,0.10590486103263294,0.10404484744225635,0.08944934134979624,0.07023086320900901,0.09546742546291825,23.05414366421804,1.9692872379360835,0.0
26,0.2224189158147183,0.25958746256216575,0.3178510498187759,0.20014257180434017,0.08925554206905392,0.08872299262534682,0.09893460272822482,0.10824322242678767,0.08026760640125125,0.09134964531367908,0.06337871442455183,0.09479576411916302,0.0698061991401286,0.0915197946795782,0.07133448346026494,0.052391432611969824,21.153694859651132,2.230229402723943,0.0
22,0.20906247446027376,0.2776940310972536,0.2630778618162775,0.25016563262619523,0.07620111041549023,0.06472360116090577,0.08655411813594904,0.07512257174231993,0.1146615306264605,0.09396550043125707,0.0953908449999351,0.054295247257396595,0.08404901370530386,0.06410879982341701,0.07485654898400777,0.11607111271755705,7705.368165897911,2.625313748534499,0.0
