generation,add,sub,mul,div,Ageing index,Population density,migrants_Males,labour productivity,x,y,unemp_45 - 54,higher_female,no_male,avg_wage,Capital revenue,PPD/PSD,population_fitness,elite_fitness,val_fitness
30,0.2709583426255188,0.23262263979495273,0.22191421501793218,0.27450480256159626,0.05551676126826984,0.09540508774142263,0.08644942100921023,0.0678847967374821,0.09831785302554626,0.0859321602534822,0.08951513762400604,0.08055934664726717,0.0755565083700663,0.10159057512516097,0.07042517158947907,0.09284718060860722,1051.5541885757611,2.223432783896376,0.0
27,0.2703674779117057,0.2121669659635112,0.29336418131612246,0.22410137480866066,0.049736733156528136,0.09629584499371178,0.11296732354366633,0.06149099527315214,0.08592050106062456,0.06585715941627474,0.07128483742530202,0.1055834562950893,0.10382166034627571,0.08999686700195726,0.06134745408713357,0.09569716740028447,59.71817516019664,1.970435242784418,0.0
18,0.2509175837799453,0.24585027423893635,0.2647669677746125,0.23846517420650595,0.0804477968595934,0.08714018809575197,0.08869262383193413,0.10966516837382097,0.0884193701081266,0.0694380778201355,0.038120653365729354,0.07018233931667268,0.08069506394874808,0.07909553723443699,0.08958054772931745,0.11852263331573293,4593.108548620579,2.187867856439954,0.0
31,0.2636566269509251,0.2396564546710426,0.22922797659439084,0.2674589417836413,0.05854421283077704,0.0980020897376728,0.07823397598196892,0.07077878029132877,0.10088342230290301,0.07772229717684227,0.09217570023303409,0.08331655448266292,0.06745861275979417,0.10412082725755785,0.07329174102621785,0.0954717859192403,367.8707510473724,2.223432783896376,0.0
27,0.22575224914805156,0.2762541292288325,0.29451771648544256,0.20347590513767344,0.09380305568875011,0.0932703794668419,0.09257403120006992,0.10188616532605772,0.08481298036174947,0.08498726811796067,0.06792006783190002,0.08843290872208469,0.06343739475158691,0.09606784732504223,0.07587773081022947,0.056930170397726985,49661.702961297575,2.230229402723943,0.0
23,0.2166250725136841,0.27047765320672634,0.2562435894592384,0.2566536848203512,0.07899553924357686,0.06764188800253108,0.07832773295004773,0.07792863947695157,0.10613182803958243,0.09656822720881382,0.0979781903612831,0.0573260702922252,0.07596738602306877,0.06703372121184975,0.07766548746782984,0.11843528972224006,35.63532031456496,2.625313748534499,0.0
28,0.28567316158148987,0.21747422981189202,0.26820272311584625,0.22864988549077178,0.058856547723619076,0.08361422741622522,0.12210988536062958,0.07061503844440128,0.08402126622388272,0.07498277331818035,0.05859422212005062,0.1147233617605572,0.10192886546432123,0.0882220742717482,0.059439379079262354,0.08289235881712224,38.129104208924424,1.969801241818892,0.0
32,0.2565457975413702,0.23352162237845356,0.23635053699390263,0.2735820430862736,0.06150956305202764,0.08975026862539577,0.08098684674475345,0.07361210280617056,0.10339187458020982,0.08048068965335119,0.08398675382764166,0.07522321036954069,0.07032776442065973,0.10659434351017415,0.0760979452597479,0.09803863715032764,59.289987602106095,2.223432783896376,0.0
28,0.21834634786755955,0.2553966758538321,0.3135597655355848,0.21269721074302347,0.08465374311250973,0.09459063578567223,0.09392378329387627,0.1028414759803815,0.08649147343191495,0.08665837874361731,0.07031410737564255,0.0899580696200589,0.06602131042883508,0.09726960908247922,0.06748769541498935,0.05978971773002286,11309.053113822394,2.230229402723943,0.0
24,0.210397549629732,0.26354154373470795,0.26282810363302034,0.2632328030025396,0.08084091112224327,0.0696097812974678,0.08018031137145008,0.07978552466245209,0.10768436226937109,0.08743259885763956,0.09961871348688074,0.05940528536101411,0.06705406890771191,0.06900817745776504,0.07952521242321296,0.11985505278279139,44.344702670600554,2.625313748534499,0.0
19,0.2646300155046438,0.23209059661656167,0.2784889624275189,0.22479042545127564,0.05846147808593055,0.07614686243828099,0.07784053703097814,0.1208895414234348,0.08847840008219998,0.08018960922922996,0.037588456695938,0.07003222966956153,0.08090272958696644,0.08996058540275652,0.08965845061213883,0.12985111974258415,4545.683060824907,2.1890367978772276,0.0
33,0.2797982994351408,0.23040162564785802,0.24652951821681196,0.24327055670018924,0.06605198800310422,0.09309647964659822,0.08470425696633543,0.06661247913213597,0.09513084553044793,0.08421953957168107,0.08757709460927796,0.07918475550130918,0.07449666983320395,0.10922707671260651,0.06911204921747628,0.09058676527582321,83.49875639167973,2.223432783896376,0.0
29,0.2818265848940142,0.22785834082313902,0.27791935395204137,0.21239572033080548,0.06322746679145638,0.07711181766136281,0.1160414281564763,0.05281367551493471,0.07752344492232265,0.07953547955640916,0.06296218405269753,0.11972405435990129,0.10678532869860784,0.09292402405392955,0.06381686826869051,0.08753422796321135,7609222.625247246,1.959471490500203,0.0
29,0.2183407195510352,0.25539763543346483,0.28689965880826185,0.239361986207238,0.08729203413004451,0.0859126801337446,0.08516452588576805,0.09372876655909301,0.08903293065257864,0.08919104137952644,0.07370798334461809,0.09231686474521698,0.06964138271354123,0.09924314412913568,0.07103050085352952,0.06373814547320307,45.128360082914135,2.230229402723943,0.0
34,0.26901929264589114,0.23424731260431694,0.24995357917293987,0.2467798155768521,0.06803703849227936,0.0839983161971745,0.0864880239774901,0.06859148115588991,0.09680209539882438,0.07521717043961258,0.0893298597753649,0.08102808547791378,0.07639059066234205,0.1107462089782978,0.07106407746333086,0.0923070519814798,42.43447840075517,2.223432783896376,0.0
25,0.21573058420269822,0.2661322483051164,0.26545562305389003,0.2526815444382954,0.08536666475086577,0.07413419816973685,0.07379559703829522,0.07340076334082414,0.11221331087075492,0.09195913704494828,0.09335533518867929,0.05313712076291404,0.0715781815928842,0.07353252272568371,0.08405080945418032,0.11347635906023325,5408.420520245049,2.625313748534499,0.0
30,0.2718749182128076,0.2312327822066424,0.2811248872653331,0.21576741231521704,0.06776104256090917,0.08164704597998283,0.10967090063631159,0.05734601180965343,0.08205872223381916,0.07316190543606436,0.05658533891196397,0.12426435449044318,0.10041369949500151,0.08666976747328925,0.06835051419013884,0.09207069678242273,7411.140320481981,1.9494199989090764,0.0
20,0.2669655398124045,0.19896601757274515,0.2940293396504174,0.24003910296443287,0.06367476582380029,0.0807957956608151,0.07187445052236345,0.11343451673108147,0.0927338242459698,0.07414856198040629,0.04346781895248651,0.07487628562982612,0.08539989935069052,0.08349252800707774,0.09387621843598255,0.12222533465950026,2077.114959167964,2.1906151518553783,0.0
35,0.27876903879528736,0.23112125147355833,0.24662085663996255,0.24348885309119175,0.06009600547475211,0.08667956974595958,0.0891427033093784,0.07143718154430688,0.09934668615999516,0.07799215067946098,0.09195420640657452,0.07294839084594255,0.07915304625019859,0.1131419654458925,0.07388338627636235,0.08422470786117636,49.51768358625936,2.223432783896376,0.0
30,0.21938594427653038,0.24196763030584717,0.2858040017537754,0.252842423663847,0.08889345361851406,0.08757268321305213,0.08685630439217025,0.09505680669754184,0.09056041120308088,0.09071180668930044,0.06532662496697754,0.0937048708375757,0.061317543112642016,0.10033697895106965,0.07332257626819712,0.06633994004987849,94.9486404896919,2.230229402723943,0.0
31,0.24181048671962874,0.2544928908124461,0.27821658420571044,0.22548003826221472,0.06948261480211945,0.08263537061826502,0.10917943129561974,0.04882618073739005,0.0830253083907545,0.07459828620515452,0.05889704192473717,0.12300228076963965,0.10041105478885966,0.08739286831866327,0.07004095950115313,0.09250860264764384,30.26597105026763,1.9494199989090764,0.0
26,0.21774834049737263,0.2650473454048308,0.26440552118648963,0.25279879291130686,0.08976894063045228,0.06822129167925074,0.07856844789326276,0.06727716822935899,0.10508088284584881,0.08547536912240315,0.09750176593587541,0.05857157990912344,0.0764220473873979,0.06763888549093146,0.08849522691104275,0.11697839396505248,60.59558949818762,2.625313748534499,0.0
36,0.27876903879528736,0.23112125147355833,0.24662085663996255,0.24348885309119175,0.06009600547475211,0.08667956974595958,0.0891427033093784,0.07143718154430688,0.09934668615999516,0.07799215067946098,0.09195420640657452,0.07294839084594255,0.07915304625019859,0.1131419654458925,0.07388338627636235,0.08422470786117636,104343.49091508638,2.223432783896376,0.0
31,0.22956068099018787,0.26547971558861855,0.2689635211945805,0.23599608222661325,0.08939481389600178,0.08815728680034222,0.07726452774765924,0.09516971345755423,0.09095670926380052,0.09109856284833154,0.06731331593508849,0.09390298515157229,0.06355691179176422,0.10011709583867676,0.07480531178078029,0.06826276548842841,60.66054742447898,2.230229402723943,0.0
21,0.25025388124314407,0.2224271898138972,0.27732486407069673,0.249994064872262,0.047695508893972026,0.08621909785461167,0.06648388493429494,0.10771679400748496,0.09802970435294561,0.07964281427966635,0.04928954611695927,0.0803627704769163,0.09077405905032078,0.07821213297382441,0.09915990505132569,0.11641378200767813,2839.595925175743,2.1906151518553783,0.0
32,0.231541445143588,0.24476181909803996,0.28146926198081845,0.2422274737775537,0.0661112660565642,0.0790061605727743,0.11618041474973374,0.045672878766275155,0.09030237154574305,0.08196430396866601,0.05551841075389681,0.1188266274147079,0.10750459614567782,0.09462382804885584,0.06654469450859157,0.07774444746851365,1.4490975124135225e+19,1.946069500134237,0.0
37,0.27552913286335196,0.22769506392936797,0.25671093858459987,0.24006486462268023,0.05070273813503606,0.08750701907300598,0.08991727832114982,0.07259182824760893,0.09990221961660413,0.07900608657851868,0.09266842890504114,0.07407059750691483,0.08014206203963652,0.11340136557173051,0.07498552206342714,0.08510485394132632,83.09589101745775,2.223432783896376,0.0
27,0.2181727044381967,0.2648493540179252,0.2642159748550885,0.2527619666887897,0.09067803153954318,0.06913038258834166,0.07947753880235366,0.0681862591384499,0.10598997375493972,0.07547536912240316,0.09841085684496631,0.05948067081821434,0.07733113829648881,0.06854797640002237,0.08940431782013365,0.11788748487414338,1561.5259139921313,2.625313748534499,0.0
32,0.22723653645755978,0.2615892655687184,0.27792502272949304,0.2332491752442287,0.09288154529190622,0.09167058329965358,0.08101165126509079,0.09853247924126704,0.09440991257607603,0.09454872109181227,0.07127405495374999,0.08638385197096445,0.06759828683436048,0.09246456881678344,0.05702122130140614,0.07220312335692956,12.893129515448377,2.230229402723943,0.0
38,0.27754511494807266,0.23217937389556037,0.25969797487090446,0.2305775362854626,0.05581427518219366,0.0821185252033845,0.08443532305571234,0.0779474231102949,0.09453159391983372,0.08443319879840978,0.08733748344890666,0.05762058885406583,0.0855818400984505,0.11921197644836791,0.0803678060064142,0.09059996587396599,355554.80905606487,2.223432783896376,0.0
33,0.234531321291836,0.22108348174486808,0.2988389324824701,0.24554626448082573,0.07035343878372013,0.07225490181813927,0.11829606264822727,0.050783105757683904,0.09351710546480622,0.07508740765992243,0.06021048068113475,0.11038412337952644,0.09919735441666039,0.09765502210775141,0.07076845876688512,0.08149253851554271,32.51683054264523,1.9307203946321243,0.0
22,0.23998591587997306,0.2252842359821106,0.29464455808569856,0.24008529005221774,0.05333226298279343,0.06893112828886287,0.060961949953325135,0.11145220779478358,0.1020719835119171,0.08426754906333628,0.0548758046655992,0.08496469865571976,0.08413316539033107,0.08288218854694909,0.09225336651329111,0.11987369463309133,29804.07157286153,2.1906151518553783,0.0
28,0.21624473046302117,0.2744833470951724,0.24703120222632316,0.2622407202154833,0.09405955322892257,0.07320198921006793,0.08321776743420735,0.07228810225458543,0.09797202432568693,0.07934377122687486,0.10154472709729896,0.06386131907641497,0.08114010754367523,0.0617291442512727,0.082035264554303,0.10960622979669021,81.1779210961989,2.625313748534499,0.0
33,0.2341150030831182,0.26801572260070905,0.27097864085147344,0.22689063346469937,0.09561017087497654,0.09439906475108602,0.0837388640645407,0.1012617774122228,0.09713872006913311,0.09727754510619606,0.07400010876083318,0.08911170418279206,0.05941481223350232,0.08428275543471048,0.048835189366015885,0.07492928774399092,403.2718299212125,2.230229402723943,0.0
39,0.2868250123931629,0.21597858578529427,0.26944444401815054,0.22775195780339216,0.05845555317878687,0.08391738337787012,0.0861599834700244,0.07987986498628967,0.09593291119763925,0.08615792724417903,0.07840948288371698,0.060204017855120175,0.08726978216183415,0.10926316347831036,0.08222273270797373,0.09212719745825527,316948.95525995333,2.223432783896376,0.0
34,0.24804208432905003,0.22107834011644426,0.2853341029896684,0.24554547256483722,0.06954861483605172,0.07153607876708677,0.10838014922149246,0.0606186541783765,0.10528546153112267,0.08602221055855173,0.048040510187909904,0.100490245466857,0.11122262134267717,0.09808501608838302,0.07023387146022694,0.07053656636126412,1258.4987941893992,1.9307203946321243,0.0
29,0.22361956524489157,0.26735090502256664,0.2536011967664591,0.2554283329660827,0.09564748300519683,0.07523765330013651,0.0850384300223629,0.06343429318903272,0.08856687699198094,0.08124759410316204,0.10297197803386984,0.066097492608952,0.08300536976122874,0.06401108764606983,0.08388131108063153,0.11086043025737616,360.8884608928982,2.625313748534499,0.0
40,0.28349167905982964,0.21264525245196095,0.27944444401815066,0.22441862447005884,0.05989867748775863,0.08481393690504646,0.08700839671521633,0.08086308901462579,0.09657153603772643,0.08700638462889114,0.07942427054628745,0.06160960913140682,0.08809437215732739,0.10961563738762749,0.08315566408129361,0.08193842590679255,42.07846533530604,2.223432783896376,0.0
23,0.24054199953063252,0.22643011909344762,0.30503692707693564,0.2279909542989843,0.06131432552070672,0.0660614989672655,0.0470924358353581,0.12009643843782926,0.09933392308827721,0.09260206134689107,0.06287545297505104,0.07112264179728982,0.08143673485848126,0.08004717349304506,0.08940344130667473,0.12861387237313027,2701.671703800806,2.1906151518553783,0.0
34,0.22803789687370835,0.26070379264121457,0.27727115445340583,0.2339871560316713,0.09005849887028423,0.08875678217506221,0.06753152345590592,0.10626562852708399,0.0914379463650614,0.09157380751357765,0.07958599139673427,0.09437495708603613,0.06531208821920795,0.08964910548951963,0.054958338318939044,0.0804953325825876,18.108977550750822,2.230229402723943,0.0
35,0.23086424852229803,0.2301888450399124,0.3101025410388336,0.22884436539895595,0.06592520175707371,0.06789239370778084,0.11539006922178034,0.06811573778089428,0.11232694710953278,0.0932601798258829,0.05566588989862586,0.09678282286807678,0.10729186042775693,0.09440212664559282,0.06672378967162555,0.05622298108537717,124.69639162944408,1.9307203946321243,0.0
41,0.2625799636047657,0.2206361301715151,0.28483305424478184,0.23195085197893744,0.06377568704925489,0.0775146208981828,0.09059604719431072,0.06269685198286255,0.10005711311664925,0.09059405658424827,0.08309287117357957,0.06546835684347911,0.09167043133756679,0.11296198656951101,0.08678443719874283,0.07478754005161214,152.01151892328912,2.223432783896376,0.0
30,0.24404779336954893,0.23399968387902886,0.2732456253135965,0.24870689743782576,0.08607160369232601,0.077507847024943,0.08669091677128744,0.0664484093687749,0.08999697868215603,0.08313900332303766,0.10349417908983499,0.05838404070590161,0.08478599283457773,0.06698885058873094,0.08560672678840191,0.1108854511300278,66.81911409876679,2.625313748534499,0.0
35,0.22248650892895203,0.2795076781430248,0.26980180758180544,0.22820400534621774,0.09724179754557111,0.09595382161149592,0.05312926645632921,0.11327784673739182,0.08781403244127531,0.08794717488866034,0.08687983657137122,0.07957418908611137,0.06196267106940376,0.09683672567092286,0.05160305905782808,0.08777957886363916,52.01715345523201,2.230229402723943,0.0
24,0.2405391324134319,0.23976044687659603,0.27837649030484174,0.24132393040513045,0.06584507502877912,0.07039116869036055,0.05222559318719164,0.12213730743933224,0.08043476614966066,0.09580753145171807,0.06734007657127812,0.07523793268559872,0.08511514353923474,0.07333743501844095,0.09274439789354237,0.11938357234486285,1851.8791770482599,2.1931814111105976,0.0
42,0.2592466302714324,0.20396946350484838,0.2948330542447819,0.2419508519789374,0.06440204016292302,0.0777009709629277,0.09036345154479195,0.06335775586471383,0.09952151740193857,0.09036152468600062,0.08310057221389358,0.0660405005200491,0.09140342746511416,0.11201309942129725,0.0866739121580353,0.07506122759831492,5869.249648926355,2.223432783896376,0.0
36,0.2440613714417023,0.214843424440689,0.2860242850853278,0.25507091903228096,0.07240499427574884,0.0743514207904561,0.09976112948046295,0.06377847138228102,0.10752299262922974,0.09945142768197848,0.062253978449989984,0.10293688613798249,0.10254105570246722,0.08978866893049658,0.07319515239460948,0.05201382214429701,50.51202490319612,1.9274981164859615,0.0
31,0.24721212585424246,0.251015851036462,0.24945318664979604,0.2523188364594994,0.09045212973578859,0.08225209087977504,0.09104513949876601,0.07166236699707267,0.0833016962350318,0.07696916875656795,0.09622564679657787,0.06394050625847379,0.08922112103286728,0.061620138327074594,0.0790979060627134,0.11421208941929106,5859.31000940305,2.625313748534499,0.0
36,0.20305396241616117,0.2861774524539506,0.263020829048236,0.24774775608165234,0.0898196426675093,0.08854671253707579,0.05708834170019384,0.11659491835695199,0.09140289536480864,0.09153461669912051,0.09047867075493238,0.08325100103974645,0.054917072494984655,0.10032928371531598,0.05557842447307663,0.08045842019628383,43.47145666311753,2.230229402723943,0.0
43,0.2659132969380991,0.21063613017151503,0.2748330542447819,0.24861751864560405,0.06480842460691803,0.07782187683183334,0.09021254105733258,0.0637865572080765,0.09917401730657839,0.09021065556103199,0.08310556872930623,0.06641171331489977,0.09123019256313414,0.11139745152600285,0.08660220235690984,0.07523879893797637,73.0637430722299,2.223432783896376,0.0
25,0.2407864646512386,0.24002813602507833,0.27763465338724636,0.24155074593643672,0.07069462554485734,0.06404461149249618,0.045059638268975924,0.12952604130815634,0.07454124721974666,0.10200860361294313,0.07225706237756399,0.08051116843808687,0.09083391233060112,0.06737252834081338,0.08765488440871658,0.11549567665704251,3038370.6608476643,2.2057875839376697,0.0
37,0.22723361266397935,0.2259816482951952,0.2818004641866963,0.26498427485412923,0.07971652612292404,0.08164217720334765,0.09598802077136442,0.07118207953344997,0.08208173403101529,0.10647427593612169,0.058882491566491925,0.08833722925969263,0.1095309264137052,0.08612328697915184,0.08049825038725793,0.05954300179547742,12.94080105292461,1.926055667319128,0.0
32,0.2405382820930025,0.2576252915929999,0.2562586271763338,0.2455777991376639,0.09086454468073703,0.08318132416957727,0.09142017921543008,0.07325903170587401,0.0841647767526364,0.07823136523296594,0.09627417815710232,0.06602385150089081,0.08971112193704295,0.06384972784159992,0.08022593604179244,0.10279396276435075,122.20874252278853,2.625215967110837,0.0
44,0.2754972810382285,0.20833187307504125,0.2575171855021176,0.2586536603846127,0.06864316312223702,0.081517714587499,0.0937761254613291,0.05660279099208172,0.10264195023876539,0.09377426009011632,0.07595235899730077,0.07022933892154293,0.0947829149326163,0.0929128529716618,0.09020432217636933,0.07896220750848036,101.01760640319014,2.223432783896376,0.0
37,0.20544237864888917,0.26693274539952927,0.27102655950795446,0.2565983164436272,0.08136233951729199,0.09105256387797886,0.06093028539337254,0.11790951305315127,0.09378743959630599,0.09391356649382016,0.09290246843154434,0.0859817705643701,0.05885123381109285,0.08051652671172348,0.059484497007198205,0.08330779554215006,13.724263734263682,2.230229402723943,0.0
26,0.2476501379841673,0.24691163408490285,0.28353501707697276,0.22190321085395714,0.06454636692232467,0.05801104189326457,0.030248419842221215,0.12453363018821342,0.07971332804276061,0.10772032936678032,0.07738426633825811,0.08580053895133431,0.08508132571482241,0.07240376696743483,0.09308460589187922,0.12147237988070615,3125.978464084847,2.2057875839376697,0.0
45,0.2784951238315852,0.21221347123633455,0.2474182751665634,0.2618731297655169,0.06970097071444312,0.08243658817108716,0.09456271403548744,0.057790530657634794,0.1033328644448219,0.09456086879417983,0.06613992346855294,0.07127002950872055,0.09555863887219239,0.0937087574359964,0.09102945539029342,0.0799086585065903,171.30144219838465,2.223432783896376,0.0
33,0.25089666928546783,0.2542880445950657,0.26580581500942435,0.22900947111004222,0.08721154941809328,0.09047338745462648,0.08789371431373542,0.08044046394087634,0.08055741594952502,0.06352712388082637,0.09280183411526016,0.07312461330753359,0.0970759908147766,0.07092624871962272,0.07645432298501799,0.09951333510010608,49.62094626975038,2.625313748534499,0.0
38,0.2370647250103198,0.23578090177122824,0.27924751145296356,0.2479068617654885,0.08861323517770896,0.09047765910045628,0.0938076521140679,0.08035014611106218,0.04889103863776965,0.0935109711637833,0.0684416304517833,0.09695983821628158,0.11747966986548704,0.07357914593092109,0.07880787384362721,0.06908113938705153,48.12423773992025,1.9200989035717202,0.0
38,0.2046365079525945,0.25391190805488245,0.29780990165638693,0.2436416823361362,0.07364875927221495,0.09318103121473127,0.0649470958315519,0.10790481784283802,0.0957444596204455,0.09586267971711965,0.09491496663588836,0.08842812214010558,0.06299837843746832,0.08330549033561577,0.053142422340596955,0.08592177661142393,31.155285738449578,2.230229402723943,0.0
46,0.28063124263387973,0.20394693144460882,0.2507650414507716,0.26465678447073976,0.07256554493498707,0.08516372767087593,0.09715899606191937,0.060783634806849285,0.10583450456036173,0.08624807982419683,0.06904292625649858,0.07411767144011762,0.08735280660182534,0.09631425482141563,0.09366386610714111,0.0717539869138115,45.55642323185984,2.223432783896376,0.0
27,0.24424000471368304,0.2434915210319961,0.29412332811855346,0.21814514613576733,0.06565819487901642,0.059193394940197944,0.03173036952999319,0.12499811357728763,0.08066148375714549,0.09745716034483665,0.0783575558120441,0.08668300533936768,0.08597155339677497,0.07343080283730884,0.09388846724098583,0.12196989834504124,1936.5944177914162,2.2057875839376697,0.0
